ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime
137,42.46644496,-72.213405,244.574905,2017-10-10T16:42:39Z,,,SEED HAMVIR H12,SEED HAMVIR H12,SEED HAMVIR H12,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T16:42:39Z
138,42.46624103,-72.21332797,245.629761,2017-10-10T16:49:04Z,,,SEED HAMVIR H13,SEED HAMVIR H13,SEED HAMVIR H13,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T16:49:04Z
139,42.46601396,-72.21401202,248.291534,2017-10-10T19:02:10Z,,,SEED HAMVIR H14,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:02:10Z
140,42.46672299,-72.21347004,246.864502,2017-10-10T19:37:05Z,,,SEED HAMVIR H15,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:37:05Z
141,42.46673799,-72.21348303,246.544815,2017-10-10T19:38:06Z,,,SEED HAMVIR H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:38:06Z
142,42.466768,-72.21349603,246.485229,2017-10-10T19:38:50Z,,,SEED HAMVIR H17,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:38:50Z
143,42.46662903,-72.213362,247.738113,2017-10-10T19:46:28Z,,,SEED HAMVIR H171,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:46:28Z
144,42.466668,-72.21344003,248.051819,2017-10-10T19:47:31Z,,,SEED HAMVIR H18,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:47:31Z
145,42.466639,-72.213406,248.53064,2017-10-10T19:48:40Z,,,SEED HAMVIR H19,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:48:40Z
146,42.46674797,-72.21368101,249.506088,2017-10-10T19:49:38Z,,,SEED HAMVIR H20,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:49:38Z
147,42.467372,-72.21266404,251.672623,2017-10-15T14:38:06Z,,,SEED HAMVIR H21,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:38:06Z
148,42.46731601,-72.21318698,255.562958,2017-10-15T14:50:25Z,,,SEED HAMVIR H22,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:50:25Z
149,42.46739597,-72.21337399,257.03833,2017-10-15T14:54:42Z,,,SEED HAMVIR H23,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:54:42Z
150,42.46747501,-72.21315103,257.41861,2017-10-15T14:55:53Z,,,SEED HAMVIR H24,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:55:53Z
151,42.46694896,-72.21247603,256.438751,2017-09-21T13:53:09Z,,,SEED ILEVER H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:53:09Z
152,42.46697503,-72.21247997,258.375122,2017-09-21T14:08:41Z,,,SEED ILEVER H05,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:08:41Z
153,42.46829099,-72.21296797,266.602448,2017-09-21T15:25:29Z,,,SEED ILEVER H06,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:25:29Z
154,42.46852702,-72.21305799,267.204956,2017-09-21T15:27:08Z,,,SEED ILEVER H07,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:27:08Z
155,42.46651302,-72.21279798,254.454819,2017-10-05T16:49:45Z,,,SEED ILEVER H08,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T16:49:45Z
156,42.46673296,-72.21295296,254.759033,2017-10-05T18:05:08Z,,,SEED ILEVER H09,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T18:05:08Z
157,42.46535297,-72.21308003,242.294434,2017-10-10T17:02:57Z,,,SEED ILEVER H10,SEED ILEVER H10,SEED ILEVER H10,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:02:57Z
158,42.46564901,-72.21315002,246.151871,2017-10-10T17:43:37Z,,,SEED ILEVER H11,SEED ILEVER H11,SEED ILEVER H11,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:43:37Z
159,42.46569201,-72.21328396,247.806854,2017-10-10T17:44:42Z,,,SEED ILEVER H12,SEED ILEVER H12,SEED ILEVER H12,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:44:42Z
160,42.46608697,-72.21374203,252.308975,2017-10-10T18:50:17Z,,,SEED ILEVER H13,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:50:17Z
161,42.46612301,-72.21382602,250.617157,2017-10-10T18:53:57Z,,,SEED ILEVER H14,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:53:57Z
162,42.46628302,-72.21373298,248.278183,2017-10-10T19:10:49Z,,,SEED ILEVER H15,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:10:49Z
163,42.46654403,-72.21393197,245.910416,2017-10-10T19:32:13Z,,,SEED ILEVER H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:32:13Z
164,42.46713202,-72.21183901,252.163239,2017-10-15T14:25:02Z,,,SEED ILEVER H17,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:25:02Z
165,42.46735901,-72.21309897,250.968353,2017-10-15T14:43:16Z,,,SEED ILEVER H18,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:43:16Z
166,42.467343,-72.21299001,253.759384,2017-10-15T14:47:30Z,,,SEED ILEVER H19,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T14:47:30Z
167,42.46721199,-72.21463999,250.44783,2017-10-15T15:13:42Z,,,SEED ILEVER H20,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T15:13:42Z
168,42.46710998,-72.21475599,250.651871,2017-10-15T15:21:19Z,,,SEED ILEVER H21,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T15:21:19Z
169,42.46708601,-72.21509697,250.510315,2017-10-15T15:34:24Z,,,SEED ILEVER H22,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T15:34:24Z
170,42.46704703,-72.21525497,249.69249,2017-10-15T15:35:05Z,,,SEED ILEVER H23,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T15:35:05Z
171,42.46683497,-72.21499898,250.375931,2017-10-15T15:39:01Z,,,SEED ILEVER H24,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-15T15:39:01Z
172,42.49806896,-72.20684197,246.725372,2017-08-03T16:36:11Z,,,SEED POPGRA H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T16:36:11Z
173,42.49805102,-72.20689704,246.672943,2017-08-03T16:37:01Z,,,SEED POPGRA H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T16:37:01Z
174,42.49802797,-72.20735896,244.323593,2017-08-03T16:10:22Z,,,SEED PRUPEN H,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T16:10:22Z
175,42.46851797,-72.21262196,263.135071,2017-08-29T15:27:53Z,,,SEED PRUPEN H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T15:27:53Z
176,42.46879801,-72.21245801,262.972382,2017-08-29T15:38:30Z,,,SEED PRUPEN H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T15:38:30Z
177,42.46913396,-72.21252398,265.998596,2017-08-29T16:01:32Z,,,SEED PRUPEN H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:01:32Z
178,42.46905098,-72.21240696,265.450165,2017-08-29T16:06:49Z,,,SEED PRUPEN H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:06:49Z
179,42.469084,-72.21235299,265.321655,2017-08-29T16:06:04Z,,,SEED PRUPEN H05,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:06:04Z
180,42.46865502,-72.21245097,261.052734,2017-08-29T16:21:27Z,,,SEED PRUPEN H06,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:21:27Z
181,42.46654898,-72.21231099,253.223724,2017-09-21T13:06:40Z,,,SEED PRUPEN H061,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:06:40Z
182,42.46799503,-72.212672,269.016785,2017-09-21T14:50:35Z,,,SEED PRUPEN H07,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:50:35Z
183,42.468379,-72.21295103,264.609314,2017-09-21T15:33:07Z,,,SEED PRUPEN H08,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:33:07Z
184,42.46845804,-72.21303896,264.473999,2017-09-21T15:33:33Z,,,SEED PRUPEN H09,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:33:33Z
185,42.49920102,-72.21357197,246.127731,2017-08-03T15:37:33Z,,,SEED QUERUB H 01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T15:37:33Z
186,42.49920697,-72.21369401,245.715485,2017-08-03T15:42:10Z,,,SEED QUERUB H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T15:42:10Z
187,42.49923002,-72.213665,244.68631,2017-08-03T15:45:00Z,,,SEED QUERUB H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T15:45:00Z
188,42.49806401,-72.20751302,242.850906,2017-08-03T16:15:55Z,,,SEED QUERUB H031,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T16:15:55Z
189,42.49808203,-72.207466,242.820419,2017-08-03T16:18:06Z,,,SEED QUERUB H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T16:18:06Z
190,42.49810902,-72.20742602,243.010086,2017-08-03T16:19:34Z,,,SEED QUERUB H05,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T16:19:34Z
191,42.49817499,-72.20743298,241.797913,2017-08-03T16:22:45Z,,,SEED QUERUB H06,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T16:22:45Z
192,42.49815102,-72.20744999,240.978455,2017-08-03T16:26:34Z,,,SEED QUERUB H07,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T16:26:34Z
193,42.49808103,-72.20672797,247.48056,2017-08-03T16:34:01Z,,,SEED QUERUB H08,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T16:34:01Z
194,42.49907504,-72.21363802,247.053467,2017-08-03T15:39:46Z,,,SEED VIBACE H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-03T15:39:46Z
195,42.46851898,-72.21270402,264.492188,2017-08-29T15:14:47Z,,,SEED VIBACE H011,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T15:14:47Z
196,42.46857396,-72.21264803,264.241791,2017-08-29T15:15:18Z,,,SEED VIBACE H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T15:15:18Z
197,42.46836701,-72.21285397,268.039246,2017-09-21T15:17:46Z,,,SEED VIBACE H05,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:17:46Z
198,42.468595,-72.21297601,264.06012,2017-09-21T15:44:39Z,,,SEED VIBACE H06,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:44:39Z
199,42.46654797,-72.21292698,251.79071,2017-10-05T17:18:55Z,,,SEED VIBACE H07,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:18:55Z
200,42.46662701,-72.21285699,251.460785,2017-10-05T17:20:09Z,,,SEED VIBACE H08,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:20:09Z
201,42.46674604,-72.21277602,251.864395,2017-10-05T17:26:37Z,,,SEED VIBACE H09,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:26:37Z
202,42.46691301,-72.21299797,251.608826,2017-10-05T17:28:25Z,,,SEED VIBACE H10,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:28:25Z
203,42.46687696,-72.21284299,253.518845,2017-10-05T17:35:35Z,,,SEED VIBACE H11,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:35:35Z
204,42.46640498,-72.21332897,243.774185,2017-10-10T16:45:56Z,,,SEED VIBACE H12,SEED VIBACE H12,SEED VIBACE H12,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T16:45:56Z
205,42.46630004,-72.21328396,244.167755,2017-10-10T16:47:16Z,,,SEED VIBACE H13,SEED VIBACE H13,SEED VIBACE H13,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T16:47:16Z
206,42.46557198,-72.21304097,250.832397,2017-10-10T17:46:58Z,,,SEED VIBACE H14,SEED VIBACE H14,SEED VIBACE H14,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:46:58Z
207,42.46599301,-72.21313803,255.217728,2017-10-10T18:09:14Z,,,SEED VIBACE H15,SEED VIBACE H15,SEED VIBACE H15,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:09:14Z
208,42.46627003,-72.21368797,256.789398,2017-10-10T18:23:37Z,,,SEED VIBACE H151,SEED VIBACE H15,SEED VIBACE H15,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:23:37Z
209,42.46600298,-72.21315798,255.680984,2017-10-10T18:11:36Z,,,SEED VIBACE H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:11:36Z
210,42.46624103,-72.21362804,256.306396,2017-10-10T18:25:07Z,,,SEED VIBACE H161,SEED VIBACE H16,SEED VIBACE H16,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:25:07Z
211,42.466178,-72.21368898,256.08139,2017-10-10T18:25:33Z,,,SEED VIBACE H17,SEED VIBACE H17,SEED VIBACE H17,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:25:33Z
212,42.46621798,-72.21377397,255.099731,2017-10-10T18:26:10Z,,,SEED VIBACE H18,SEED VIBACE H18,SEED VIBACE H18,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:26:10Z
213,42.46619702,-72.21355302,253.785797,2017-10-10T18:29:02Z,,,SEED VIBACE H19,SEED VIBACE H19,SEED VIBACE H19,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:29:02Z
214,42.46618797,-72.21351396,253.851242,2017-10-10T18:29:29Z,,,SEED VIBACE H20,SEED VIBACE H20,SEED VIBACE H20,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:29:29Z
215,42.46630901,-72.21381697,255.226654,2017-10-10T18:43:02Z,,,SEED VIBACE H21,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:43:02Z
216,42.466164,-72.21378503,252.542282,2017-10-10T18:49:28Z,,,SEED VIBACE H22,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:49:28Z
217,42.46604296,-72.21384396,251.148285,2017-10-10T18:59:34Z,,,SEED VIBACE H23,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:59:34Z
218,42.46603902,-72.21393398,248.589218,2017-10-10T19:04:56Z,,,SEED VIBACE H24,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T19:04:56Z
219,42.46727603,-72.21235198,243.151581,2017-08-29T14:10:07Z,,,TREE ACEPEN H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:10:07Z
220,42.46731299,-72.21236397,248.663055,2017-08-29T14:17:58Z,,,TREE ACEPEN H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:17:58Z
221,42.46771197,-72.21231099,262.323944,2017-08-29T16:40:33Z,,,TREE ACEPEN H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:40:33Z
222,42.46739203,-72.21238098,261.445557,2017-08-29T16:48:33Z,,,TREE ACEPEN H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:48:33Z
223,42.46738197,-72.21244602,261.07077,2017-08-29T16:49:14Z,,,TREE ACEPEN H05,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:49:14Z
224,42.46773301,-72.21230999,264.737793,2017-09-21T14:22:30Z,,,TREE ACEPEN H09,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:22:30Z
225,42.46707704,-72.21260704,255.510468,2017-09-21T13:49:40Z,,,TREE ACEPEN H10,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:49:40Z
226,42.46696497,-72.21260796,255.937607,2017-10-05T17:42:37Z,,,TREE ACEPEN H11,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:42:37Z
227,42.46697,-72.21293603,254.790344,2017-10-05T17:46:13Z,,,TREE ACEPEN H12,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:46:13Z
228,42.46689599,-72.21302597,254.22377,2017-10-05T17:51:03Z,,,TREE ACEPEN H13,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:51:03Z
229,42.46624002,-72.21391303,251.731003,2017-10-10T18:48:21Z,,,TREE ACEPEN H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T18:48:21Z
230,42.46802604,-72.21278801,250.50116,2017-08-29T14:28:15Z,,,TREE ACESAC H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:28:15Z
231,42.46692399,-72.21246799,259.263214,2017-08-29T16:57:29Z,,,TREE ACESAC H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:57:29Z
232,42.46685199,-72.21240797,258.597992,2017-08-29T17:00:38Z,,,TREE ACESAC H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T17:00:38Z
233,42.46654697,-72.21227797,254.945068,2017-08-29T17:05:29Z,,,TREE ACESAC H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T17:05:29Z
234,42.46654303,-72.21268399,178.327499,2017-09-21T13:00:20Z,,,TREE ACESAC H08,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:00:20Z
235,42.46654898,-72.21232298,253.04689,2017-09-21T13:08:10Z,,,TREE ACESAC H09,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:08:10Z
236,42.466539,-72.21237201,252.927628,2017-09-21T13:19:28Z,,,TREE ACESAC H10,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:19:28Z
237,42.46707796,-72.21264803,254.538467,2017-09-21T13:34:40Z,,,TREE ACESAC H11,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:34:40Z
238,42.46806703,-72.21269497,267.68161,2017-09-21T14:48:18Z,,,TREE ACESAC H12,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:48:18Z
239,42.46615503,-72.21252498,252.698196,2017-10-05T12:55:26Z,,,TREE ACESAC H13,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T12:55:26Z
240,42.46593802,-72.21247301,251.785065,2017-10-05T13:03:31Z,,,TREE ACESAC H14,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T13:03:31Z
241,42.46596904,-72.21251903,251.42691,2017-10-05T13:07:46Z,,,TREE ACESAC H15,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T13:07:46Z
242,42.46601799,-72.21249799,251.511139,2017-10-05T13:08:14Z,,,TREE ACESAC H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T13:08:14Z
243,42.46721601,-72.21253001,234.567276,2017-08-29T13:57:50Z,,,TREE BETLEN H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T13:57:50Z
244,42.46699104,-72.21229197,237.615845,2017-08-29T14:03:32Z,,,TREE BETLEN H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:03:32Z
245,42.46798497,-72.21265499,250.964874,2017-08-29T14:23:28Z,,,TREE BETLEN H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:23:28Z
246,42.46834304,-72.21254501,256.239197,2017-08-29T14:45:35Z,,,TREE BETLEN H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:45:35Z
247,42.46848897,-72.21254803,256.490967,2017-08-29T14:48:52Z,,,TREE BETLEN H05,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T14:48:52Z
248,42.468796,-72.212542,263.284607,2017-08-29T15:35:25Z,,,TREE BETLEN H06,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T15:35:25Z
249,42.46733696,-72.21253504,259.802795,2017-08-29T16:55:35Z,,,TREE BETLEN H07,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-08-29T16:55:35Z
250,42.46710302,-72.21230102,255.913925,2017-09-21T13:28:01Z,,,TREE BETLEN H11,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:28:01Z
251,42.46796502,-72.21286696,268.004852,2017-09-21T14:53:45Z,,,TREE BETLEN H12,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:53:45Z
252,42.468264,-72.21282799,267.972443,2017-09-21T14:57:39Z,,,TREE BETLEN H13,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:57:39Z
253,42.46837498,-72.21303804,268.582367,2017-09-21T15:04:44Z,,,TREE BETLEN H15,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:04:44Z
254,42.46838202,-72.21306503,268.311249,2017-09-21T15:13:58Z,,,TREE BETLEN H16,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:13:58Z
255,42.46836601,-72.21319101,266.410797,2017-09-21T15:29:10Z,,,TREE CORCOR H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T15:29:10Z
256,42.46693597,-72.21285598,256.012482,2017-09-21T13:46:24Z,,,TREE CORCOR H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T13:46:24Z
257,42.46689398,-72.21275599,255.977539,2017-09-21T14:01:37Z,,,TREE CORCOR H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-09-21T14:01:37Z
258,42.46642199,-72.213132,251.339737,2017-10-05T17:01:06Z,,,TREE CORCOR H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:01:06Z
259,42.46655904,-72.21319998,251.960876,2017-10-05T17:13:28Z,,,TREE CORCOR H05,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:13:28Z
260,42.46696204,-72.21262498,255.653534,2017-10-05T17:44:18Z,,,TREE CORCOR H06,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T17:44:18Z
261,42.46679901,-72.21304298,254.127182,2017-10-05T18:01:24Z,,,TREE CORCOR H07,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T18:01:24Z
262,42.46570501,-72.21325697,243.745544,2017-10-10T17:08:35Z,,,TREE CORCOR H09,TREE CORCOR H09,TREE CORCOR H09,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:08:35Z
263,42.46557098,-72.21309797,245.53981,2017-10-10T17:16:37Z,,,TREE CORCOR H10,TREE CORCOR H10,TREE CORCOR H10,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:16:37Z
264,42.46555899,-72.21315798,245.485825,2017-10-10T17:19:46Z,,,TREE CORCOR H11,TREE CORCOR H11,TREE CORCOR H11,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:19:46Z
265,42.46550803,-72.21307701,245.585815,2017-10-10T17:20:30Z,,,TREE CORCOR H12,TREE CORCOR H12,TREE CORCOR H12,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:20:30Z
266,42.46566201,-72.21319403,245.928101,2017-10-10T17:32:24Z,,,TREE CORCOR H13,TREE CORCOR H13,TREE CORCOR H13,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:32:24Z
267,42.46571003,-72.21339997,245.103455,2017-10-10T17:35:19Z,,,TREE CORCOR H14,TREE CORCOR H14,TREE CORCOR H14,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:35:19Z
268,42.46571003,-72.21326804,244.718323,2017-10-10T17:36:48Z,,,TREE CORCOR H15,TREE CORCOR H15,TREE CORCOR H15,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:36:48Z
269,42.46571104,-72.21319302,253.510132,2017-10-10T17:50:49Z,,,TREE CORCOR H16,TREE CORCOR H16,TREE CORCOR H16,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T17:50:49Z
270,42.46619199,-72.21200304,246.577438,2017-10-05T16:02:56Z,,,TREE COROVA H01,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T16:02:56Z
271,42.466208,-72.21207001,246.913986,2017-10-05T16:06:38Z,,,TREE COROVA H02,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T16:06:38Z
272,42.46615201,-72.21200396,249.274185,2017-10-05T16:25:47Z,,,TREE COROVA H03,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T16:25:47Z
273,42.46655501,-72.21286696,254.019211,2017-10-05T16:51:48Z,,,TREE COROVA H04,,,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-05T16:51:48Z
274,42.46548599,-72.21319797,241.243942,2017-10-10T16:55:04Z,,,TREE COROVA H05,TREE COROVA H05,TREE COROVA H05,,"Flag, Blue",user,,,,,,,,,,,SymbolAndName,,,2017-10-10T16:55:04Z
